county_name,contest_name,imprinted_id,ballot_type,choice_per_voting_computer,audit_board_selection,consensus,record_type,audit_board_comment,timestamp,cvr_id,audit_reason
Costilla,Colorado Court of Appeals Judge - Kuhn,102-2-6,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:50:52.354169,1268570,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-26-1,1,"","",YES,uploaded,"",2024-11-19 17:05:57.173563,1271188,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-28-22,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:11:09.625121,1271475,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-28-40,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:14:08.902091,1271477,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-29-3,1,"","",YES,uploaded,"",2024-11-19 17:18:03.70253,1271517,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-31-3,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:20:57.98965,1271692,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-31-44,1,"","",YES,uploaded,"",2024-11-19 17:23:45.038714,1271847,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-32-22,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:28:57.61174,1271874,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-32-4,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:26:57.241922,1271900,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-32-45,1,"","",YES,uploaded,"",2024-11-19 17:31:24.59238,1271915,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-33-27,1,"","",YES,uploaded,"",2024-11-19 17:34:47.484047,1272030,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-34-34,1,"","",YES,uploaded,"",2024-11-19 17:37:45.208152,1272185,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-35-44,1,"","",YES,uploaded,"",2024-11-19 17:40:13.252196,1272206,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-36-15,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:43:49.887477,1272349,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-39-24,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:46:33.293018,1272624,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-39-25,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:48:38.775163,1272627,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-40-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:51:16.744925,1272718,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-40-39,1,"","",YES,uploaded,"",2024-11-19 17:53:51.724731,1272698,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-40-46,1,"","",YES,uploaded,"",2024-11-19 17:55:43.619611,1272710,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-41-4,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:58:40.337754,1272903,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-4-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:54:15.624245,1268664,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-4-27,1,"""No""","""No""",YES,uploaded,"",2024-11-19 15:56:47.047628,1268805,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-42-9,1,"","",YES,uploaded,"",2024-11-19 18:00:54.208197,1272966,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-4-34,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:01:06.79134,1268836,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-43-9,1,"""No""","""No""",YES,uploaded,"",2024-11-19 18:03:03.206966,1273073,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-44-14,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 18:08:12.997211,1273107,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-44-8,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 18:06:19.426257,1273116,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-6-50,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:07:12.300238,1268980,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-6-6,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:04:37.533573,1269003,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-7-24,1,"","",YES,uploaded,"",2024-11-19 16:11:38.427638,1269027,
Costilla,Colorado Court of Appeals Judge - Kuhn,102-7-25,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:13:55.477826,1269034,
Costilla,Colorado Court of Appeals Judge - Roman,102-10-42,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:18:10.117682,1269335,
Costilla,Colorado Court of Appeals Judge - Roman,102-1-4,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:37:16.069901,1268443,
Costilla,Colorado Court of Appeals Judge - Roman,102-14-41,1,"","",YES,uploaded,"",2024-11-19 16:21:41.936273,1269783,
Costilla,Colorado Court of Appeals Judge - Roman,102-15-23,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:25:10.768945,1269835,
Costilla,Colorado Court of Appeals Judge - Roman,102-16-18,1,"","",YES,uploaded,"",2024-11-19 16:31:10.968746,1270015,
Costilla,Colorado Court of Appeals Judge - Roman,102-16-5,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:28:28.949239,1269992,
Costilla,Colorado Court of Appeals Judge - Roman,102-18-10,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:38:07.518127,1270229,
Costilla,Colorado Court of Appeals Judge - Roman,102-18-12,1,"","",YES,uploaded,"",2024-11-19 16:41:13.524183,1270339,
Costilla,Colorado Court of Appeals Judge - Roman,102-18-8,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:34:57.687581,1270342,
Costilla,Colorado Court of Appeals Judge - Roman,102-19-1,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:45:33.159093,1270391,
Costilla,Colorado Court of Appeals Judge - Roman,102-21-1,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:48:33.366447,1270559,
Costilla,Colorado Court of Appeals Judge - Roman,102-21-32,1,"","",YES,uploaded,"",2024-11-19 16:51:19.014495,1270562,
Costilla,Colorado Court of Appeals Judge - Roman,102-22-1,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:54:14.177264,1270693,
Costilla,Colorado Court of Appeals Judge - Roman,102-24-11,1,"","",YES,uploaded,"",2024-11-19 16:57:12.004718,1270922,
Costilla,Colorado Court of Appeals Judge - Roman,102-24-23,1,"","",YES,uploaded,"",2024-11-19 16:59:44.338382,1270926,
Costilla,Colorado Court of Appeals Judge - Roman,102-25-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:03:20.757667,1271139,
Costilla,Colorado Court of Appeals Judge - Roman,102-2-6,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:50:52.354169,1268570,
Costilla,Colorado Court of Appeals Judge - Roman,102-26-1,1,"","",YES,uploaded,"",2024-11-19 17:05:57.173563,1271188,
Costilla,Colorado Court of Appeals Judge - Roman,102-28-22,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:11:09.625121,1271475,
Costilla,Colorado Court of Appeals Judge - Roman,102-28-40,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:14:08.902091,1271477,
Costilla,Colorado Court of Appeals Judge - Roman,102-29-3,1,"","",YES,uploaded,"",2024-11-19 17:18:03.70253,1271517,
Costilla,Colorado Court of Appeals Judge - Roman,102-31-3,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:20:57.98965,1271692,
Costilla,Colorado Court of Appeals Judge - Roman,102-31-44,1,"","",YES,uploaded,"",2024-11-19 17:23:45.038714,1271847,
Costilla,Colorado Court of Appeals Judge - Roman,102-32-22,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:28:57.61174,1271874,
Costilla,Colorado Court of Appeals Judge - Roman,102-32-4,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:26:57.241922,1271900,
Costilla,Colorado Court of Appeals Judge - Roman,102-32-45,1,"","",YES,uploaded,"",2024-11-19 17:31:24.59238,1271915,
Costilla,Colorado Court of Appeals Judge - Roman,102-33-27,1,"","",YES,uploaded,"",2024-11-19 17:34:47.484047,1272030,
Costilla,Colorado Court of Appeals Judge - Roman,102-34-34,1,"","",YES,uploaded,"",2024-11-19 17:37:45.208152,1272185,
Costilla,Colorado Court of Appeals Judge - Roman,102-35-44,1,"","",YES,uploaded,"",2024-11-19 17:40:13.252196,1272206,
Costilla,Colorado Court of Appeals Judge - Roman,102-36-15,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:43:49.887477,1272349,
Costilla,Colorado Court of Appeals Judge - Roman,102-39-24,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:46:33.293018,1272624,
Costilla,Colorado Court of Appeals Judge - Roman,102-39-25,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:48:38.775163,1272627,
Costilla,Colorado Court of Appeals Judge - Roman,102-40-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:51:16.744925,1272718,
Costilla,Colorado Court of Appeals Judge - Roman,102-40-39,1,"","",YES,uploaded,"",2024-11-19 17:53:51.724731,1272698,
Costilla,Colorado Court of Appeals Judge - Roman,102-40-46,1,"","",YES,uploaded,"",2024-11-19 17:55:43.619611,1272710,
Costilla,Colorado Court of Appeals Judge - Roman,102-41-4,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:58:40.337754,1272903,
Costilla,Colorado Court of Appeals Judge - Roman,102-4-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:54:15.624245,1268664,
Costilla,Colorado Court of Appeals Judge - Roman,102-4-27,1,"""No""","""No""",YES,uploaded,"",2024-11-19 15:56:47.047628,1268805,
Costilla,Colorado Court of Appeals Judge - Roman,102-42-9,1,"","",YES,uploaded,"",2024-11-19 18:00:54.208197,1272966,
Costilla,Colorado Court of Appeals Judge - Roman,102-4-34,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:01:06.79134,1268836,
Costilla,Colorado Court of Appeals Judge - Roman,102-43-9,1,"""No""","""No""",YES,uploaded,"",2024-11-19 18:03:03.206966,1273073,
Costilla,Colorado Court of Appeals Judge - Roman,102-44-14,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 18:08:12.997211,1273107,
Costilla,Colorado Court of Appeals Judge - Roman,102-44-8,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 18:06:19.426257,1273116,
Costilla,Colorado Court of Appeals Judge - Roman,102-6-50,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:07:12.300238,1268980,
Costilla,Colorado Court of Appeals Judge - Roman,102-6-6,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:04:37.533573,1269003,
Costilla,Colorado Court of Appeals Judge - Roman,102-7-24,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:11:38.427638,1269027,
Costilla,Colorado Court of Appeals Judge - Roman,102-7-25,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:13:55.477826,1269034,
Costilla,Colorado Court of Appeals Judge - Schutz,102-10-42,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:18:10.117682,1269335,
Costilla,Colorado Court of Appeals Judge - Schutz,102-1-4,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:37:16.069901,1268443,
Costilla,Colorado Court of Appeals Judge - Schutz,102-14-41,1,"","",YES,uploaded,"",2024-11-19 16:21:41.936273,1269783,
Costilla,Colorado Court of Appeals Judge - Schutz,102-15-23,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:25:10.768945,1269835,
Costilla,Colorado Court of Appeals Judge - Schutz,102-16-18,1,"","",YES,uploaded,"",2024-11-19 16:31:10.968746,1270015,
Costilla,Colorado Court of Appeals Judge - Schutz,102-16-5,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:28:28.949239,1269992,
Costilla,Colorado Court of Appeals Judge - Schutz,102-18-10,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:38:07.518127,1270229,
Costilla,Colorado Court of Appeals Judge - Schutz,102-18-12,1,"","",YES,uploaded,"",2024-11-19 16:41:13.524183,1270339,
Costilla,Colorado Court of Appeals Judge - Schutz,102-18-8,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:34:57.687581,1270342,
Costilla,Colorado Court of Appeals Judge - Schutz,102-19-1,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:45:33.159093,1270391,
Costilla,Colorado Court of Appeals Judge - Schutz,102-21-1,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:48:33.366447,1270559,
Costilla,Colorado Court of Appeals Judge - Schutz,102-21-32,1,"","",YES,uploaded,"",2024-11-19 16:51:19.014495,1270562,
Costilla,Colorado Court of Appeals Judge - Schutz,102-22-1,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:54:14.177264,1270693,
Costilla,Colorado Court of Appeals Judge - Schutz,102-24-11,1,"","",YES,uploaded,"",2024-11-19 16:57:12.004718,1270922,
Costilla,Colorado Court of Appeals Judge - Schutz,102-24-23,1,"","",YES,uploaded,"",2024-11-19 16:59:44.338382,1270926,
Costilla,Colorado Court of Appeals Judge - Schutz,102-25-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:03:20.757667,1271139,
Costilla,Colorado Court of Appeals Judge - Schutz,102-2-6,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:50:52.354169,1268570,
Costilla,Colorado Court of Appeals Judge - Schutz,102-26-1,1,"","",YES,uploaded,"",2024-11-19 17:05:57.173563,1271188,
Costilla,Colorado Court of Appeals Judge - Schutz,102-28-22,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:11:09.625121,1271475,
Costilla,Colorado Court of Appeals Judge - Schutz,102-28-40,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:14:08.902091,1271477,
Costilla,Colorado Court of Appeals Judge - Schutz,102-29-3,1,"","",YES,uploaded,"",2024-11-19 17:18:03.70253,1271517,
Costilla,Colorado Court of Appeals Judge - Schutz,102-31-3,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:20:57.98965,1271692,
Costilla,Colorado Court of Appeals Judge - Schutz,102-31-44,1,"","",YES,uploaded,"",2024-11-19 17:23:45.038714,1271847,
Costilla,Colorado Court of Appeals Judge - Schutz,102-32-22,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:28:57.61174,1271874,
Costilla,Colorado Court of Appeals Judge - Schutz,102-32-4,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:26:57.241922,1271900,
Costilla,Colorado Court of Appeals Judge - Schutz,102-32-45,1,"","",YES,uploaded,"",2024-11-19 17:31:24.59238,1271915,
Costilla,Colorado Court of Appeals Judge - Schutz,102-33-27,1,"","",YES,uploaded,"",2024-11-19 17:34:47.484047,1272030,
Costilla,Colorado Court of Appeals Judge - Schutz,102-34-34,1,"","",YES,uploaded,"",2024-11-19 17:37:45.208152,1272185,
Costilla,Colorado Court of Appeals Judge - Schutz,102-35-44,1,"","",YES,uploaded,"",2024-11-19 17:40:13.252196,1272206,
Costilla,Colorado Court of Appeals Judge - Schutz,102-36-15,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:43:49.887477,1272349,
Costilla,Colorado Court of Appeals Judge - Schutz,102-39-24,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:46:33.293018,1272624,
Costilla,Colorado Court of Appeals Judge - Schutz,102-39-25,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:48:38.775163,1272627,
Costilla,Colorado Court of Appeals Judge - Schutz,102-40-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:51:16.744925,1272718,
Costilla,Colorado Court of Appeals Judge - Schutz,102-40-39,1,"","",YES,uploaded,"",2024-11-19 17:53:51.724731,1272698,
Costilla,Colorado Court of Appeals Judge - Schutz,102-40-46,1,"","",YES,uploaded,"",2024-11-19 17:55:43.619611,1272710,
Costilla,Colorado Court of Appeals Judge - Schutz,102-41-4,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:58:40.337754,1272903,
Costilla,Colorado Court of Appeals Judge - Schutz,102-4-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:54:15.624245,1268664,
Costilla,Colorado Court of Appeals Judge - Schutz,102-4-27,1,"""No""","""No""",YES,uploaded,"",2024-11-19 15:56:47.047628,1268805,
Costilla,Colorado Court of Appeals Judge - Schutz,102-42-9,1,"","",YES,uploaded,"",2024-11-19 18:00:54.208197,1272966,
Costilla,Colorado Court of Appeals Judge - Schutz,102-4-34,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:01:06.79134,1268836,
Costilla,Colorado Court of Appeals Judge - Schutz,102-43-9,1,"""No""","""No""",YES,uploaded,"",2024-11-19 18:03:03.206966,1273073,
Costilla,Colorado Court of Appeals Judge - Schutz,102-44-14,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 18:08:12.997211,1273107,
Costilla,Colorado Court of Appeals Judge - Schutz,102-44-8,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 18:06:19.426257,1273116,
Costilla,Colorado Court of Appeals Judge - Schutz,102-6-50,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:07:12.300238,1268980,
Costilla,Colorado Court of Appeals Judge - Schutz,102-6-6,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:04:37.533573,1269003,
Costilla,Colorado Court of Appeals Judge - Schutz,102-7-24,1,"","",YES,uploaded,"",2024-11-19 16:11:38.427638,1269027,
Costilla,Colorado Court of Appeals Judge - Schutz,102-7-25,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:13:55.477826,1269034,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-10-42,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:18:10.117682,1269335,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-1-4,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:37:16.069901,1268443,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-14-41,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:21:41.936273,1269783,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-15-23,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:25:10.768945,1269835,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-16-18,1,"","",YES,uploaded,"",2024-11-19 16:31:10.968746,1270015,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-16-5,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:28:28.949239,1269992,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-18-10,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:38:07.518127,1270229,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-18-12,1,"","",YES,uploaded,"",2024-11-19 16:41:13.524183,1270339,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-18-8,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:34:57.687581,1270342,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-19-1,1,"""No""","""No""",YES,uploaded,"",2024-11-19 16:45:33.159093,1270391,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-21-1,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:48:33.366447,1270559,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-21-32,1,"","",YES,uploaded,"",2024-11-19 16:51:19.014495,1270562,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-22-1,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:54:14.177264,1270693,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-24-11,1,"","",YES,uploaded,"",2024-11-19 16:57:12.004718,1270922,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-24-23,1,"","",YES,uploaded,"",2024-11-19 16:59:44.338382,1270926,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-25-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:03:20.757667,1271139,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-2-6,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:50:52.354169,1268570,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-26-1,1,"","",YES,uploaded,"",2024-11-19 17:05:57.173563,1271188,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-28-22,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:11:09.625121,1271475,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-28-40,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:14:08.902091,1271477,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-29-3,1,"","",YES,uploaded,"",2024-11-19 17:18:03.70253,1271517,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-31-3,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:20:57.98965,1271692,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-31-44,1,"","",YES,uploaded,"",2024-11-19 17:23:45.038714,1271847,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-32-22,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:28:57.61174,1271874,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-32-4,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:26:57.241922,1271900,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-32-45,1,"","",YES,uploaded,"",2024-11-19 17:31:24.59238,1271915,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-33-27,1,"","",YES,uploaded,"",2024-11-19 17:34:47.484047,1272030,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-34-34,1,"","",YES,uploaded,"",2024-11-19 17:37:45.208152,1272185,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-35-44,1,"","",YES,uploaded,"",2024-11-19 17:40:13.252196,1272206,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-36-15,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:43:49.887477,1272349,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-39-24,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:46:33.293018,1272624,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-39-25,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:48:38.775163,1272627,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-40-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 17:51:16.744925,1272718,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-40-39,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:53:51.724731,1272698,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-40-46,1,"","",YES,uploaded,"",2024-11-19 17:55:43.619611,1272710,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-41-4,1,"""No""","""No""",YES,uploaded,"",2024-11-19 17:58:40.337754,1272903,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-4-18,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 15:54:15.624245,1268664,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-4-27,1,"""No""","""No""",YES,uploaded,"",2024-11-19 15:56:47.047628,1268805,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-42-9,1,"","",YES,uploaded,"",2024-11-19 18:00:54.208197,1272966,
Costilla,Colorado Supreme Court Justice - Berkenkotter,102-4-34,1,"""Yes""","""Yes""",YES,uploaded,"",2024-11-19 16:01:06.79134,1268836,
